# LocalGhost App Build Environment
# Build: (filled at release time with the commit SHA)
# Written: (filled at release time, UTC)
#
# This is a SAMPLE showing the format. tools/release.sh regenerates it via the writeBuildEnv
# Gradle task on each release, then commits and signs it alongside the source manifest.

jdk.version      21.0.11
jdk.vendor       Debian
jdk.home         /usr/lib/jvm/java-21-openjdk-amd64
os.name          Linux
os.version       6.12.x
os.arch          amd64
gradle.version   (from your gradle-wrapper.properties)
agp.version      9.2.1
kotlin.version   2.4.0
compileSdk       37
targetSdk        36
minSdk           35
buildTools       36.0.0
llama.cpp.tag    b9788
llama.cpp.commit e9fb3b3REPLACE_WITH_FULL_40_CHAR_SHA
